ID,Response
53680,1
53681,0
53682,0
53683,0
53684,0
53685,1
53686,1
53687,1
53688,1
53689,0
53690,0
53691,0
53692,0
53693,1
53694,1
53695,1
53696,0
53697,1
53698,0
53699,0
53700,0
53701,1
53702,1
53703,1
53704,1
53705,0
53706,1
53707,1
53708,0
53709,0
53710,0
53711,0
53712,1
53713,1
53714,1
53715,0
53716,1
53717,1
53718,0
53719,1
53720,1
53721,0
53722,0
53723,0
53724,1
53725,1
53726,1
53727,0
53728,0
53729,0
53730,1
53731,1
53732,0
53733,1
53734,1
53735,0
53736,0
53737,0
53738,0
53739,0
53740,1
53741,0
53742,0
53743,0
53744,0
53745,1
53746,0
53747,0
53748,1
53749,0
53750,0
53751,1
53752,1
53753,0
53754,0
53755,1
53756,0
53757,1
53758,1
53759,0
53760,1
53761,0
53762,0
53763,1
53764,0
53765,0
53766,0
53767,0
53768,0
53769,0
53770,0
53771,1
53772,0
53773,0
53774,0
53775,1
53776,0
53777,1
53778,0
53779,0
53780,0
53781,1
53782,0
53783,0
53784,0
53785,0
53786,1
53787,0
53788,0
53789,0
53790,0
53791,1
53792,0
53793,1
53794,0
53795,0
53796,0
53797,0
53798,1
53799,0
53800,1
53801,1
53802,0
53803,0
53804,0
53805,0
53806,0
53807,1
53808,0
53809,0
53810,0
53811,1
53812,0
53813,1
53814,1
53815,0
53816,0
53817,1
53818,0
53819,0
53820,1
53821,1
53822,0
53823,0
53824,1
53825,1
53826,0
53827,0
53828,1
53829,0
53830,1
53831,0
53832,0
53833,0
53834,0
53835,0
53836,0
53837,0
53838,0
53839,1
53840,0
53841,0
53842,0
53843,0
53844,0
53845,0
53846,1
53847,0
53848,0
53849,1
53850,0
53851,0
53852,0
53853,0
53854,0
53855,1
53856,0
53857,0
53858,0
53859,0
53860,0
53861,1
53862,1
53863,0
53864,1
53865,1
53866,0
53867,0
53868,0
53869,0
53870,1
53871,1
53872,0
53873,0
53874,1
53875,0
53876,1
53877,0
53878,0
53879,1
53880,0
53881,0
53882,0
53883,1
53884,0
53885,1
53886,0
53887,0
53888,1
53889,1
53890,0
53891,0
53892,1
53893,0
53894,1
53895,1
53896,0
53897,0
53898,0
53899,0
53900,1
53901,0
53902,0
53903,1
53904,0
53905,0
53906,0
53907,0
53908,0
53909,1
53910,1
53911,0
53912,1
53913,0
53914,0
53915,1
53916,0
53917,0
53918,0
53919,1
53920,1
53921,0
53922,0
53923,1
53924,0
53925,0
53926,1
53927,0
53928,1
53929,1
53930,1
53931,0
53932,1
53933,1
53934,0
53935,0
53936,0
53937,0
53938,1
53939,0
53940,0
53941,1
53942,0
53943,0
53944,1
53945,0
53946,0
53947,0
53948,1
53949,0
53950,0
53951,1
53952,0
53953,1
53954,1
53955,0
53956,0
53957,1
53958,0
53959,0
53960,0
53961,0
53962,1
53963,0
53964,0
53965,0
53966,1
53967,0
53968,0
53969,0
53970,0
53971,0
53972,1
53973,1
53974,1
53975,0
53976,1
53977,1
53978,0
53979,0
53980,1
53981,0
53982,0
53983,0
53984,1
53985,0
53986,1
53987,1
53988,0
53989,0
53990,1
53991,0
53992,1
53993,1
53994,0
53995,0
53996,0
53997,0
53998,0
53999,0
54000,1
54001,1
54002,1
54003,1
54004,0
54005,0
54006,0
54007,1
54008,0
54009,0
54010,1
54011,1
54012,1
54013,0
54014,1
54015,0
54016,1
54017,0
54018,0
54019,0
54020,0
54021,1
54022,0
54023,0
54024,1
54025,1
54026,0
54027,0
54028,0
54029,0
54030,1
54031,1
54032,0
54033,0
54034,0
54035,0
54036,0
54037,0
54038,0
54039,1
54040,1
54041,1
54042,1
54043,0
54044,1
54045,0
54046,1
54047,0
54048,1
54049,0
54050,0
54051,1
54052,1
54053,0
54054,0
54055,0
54056,1
54057,0
54058,0
54059,0
54060,0
54061,1
54062,1
54063,0
54064,0
54065,0
54066,1
54067,1
54068,1
54069,1
54070,1
54071,1
54072,0
54073,0
54074,1
54075,1
54076,0
54077,0
54078,0
54079,0
54080,0
54081,0
54082,0
54083,1
54084,0
54085,0
54086,1
54087,0
54088,0
54089,0
54090,0
54091,0
54092,1
54093,1
54094,1
54095,1
54096,0
54097,0
54098,0
54099,0
54100,0
54101,0
54102,1
54103,0
54104,0
54105,0
54106,0
54107,1
54108,0
54109,0
54110,0
54111,1
54112,0
54113,0
54114,1
54115,1
54116,0
54117,0
54118,1
54119,1
54120,1
54121,0
54122,1
54123,1
54124,0
54125,0
54126,0
54127,1
54128,0
54129,1
54130,0
54131,0
54132,1
54133,0
54134,1
54135,0
54136,1
54137,0
54138,0
54139,0
54140,1
54141,0
54142,0
54143,1
54144,1
54145,0
54146,0
54147,1
54148,0
54149,1
54150,0
54151,0
54152,0
54153,0
54154,1
54155,1
54156,0
54157,0
54158,0
54159,1
54160,1
54161,0
54162,0
54163,0
54164,1
54165,1
54166,0
54167,0
54168,0
54169,0
54170,0
54171,0
54172,0
54173,0
54174,1
54175,1
54176,0
54177,0
54178,0
54179,1
54180,1
54181,0
54182,1
54183,0
54184,1
54185,0
54186,0
54187,0
54188,0
54189,1
54190,0
54191,0
54192,0
54193,0
54194,0
54195,0
54196,0
54197,0
54198,0
54199,1
54200,0
54201,1
54202,1
54203,1
54204,0
54205,0
54206,0
54207,1
54208,0
54209,0
54210,1
54211,1
54212,0
54213,0
54214,1
54215,0
54216,0
54217,1
54218,0
54219,0
54220,0
54221,1
54222,1
54223,0
54224,1
54225,0
54226,1
54227,0
54228,1
54229,0
54230,0
54231,0
54232,0
54233,1
54234,0
54235,0
54236,0
54237,1
54238,0
54239,0
54240,0
54241,1
54242,0
54243,0
54244,0
54245,0
54246,0
54247,0
54248,0
54249,1
54250,1
54251,0
54252,1
54253,0
54254,1
54255,0
54256,1
54257,0
54258,0
54259,0
54260,1
54261,0
54262,0
54263,0
54264,0
54265,0
54266,1
54267,0
54268,0
54269,1
54270,0
54271,0
54272,0
54273,0
54274,1
54275,1
54276,0
54277,0
54278,1
54279,1
54280,0
54281,1
54282,0
54283,1
54284,0
54285,0
54286,1
54287,1
54288,0
54289,1
54290,0
54291,1
54292,1
54293,0
54294,0
54295,1
54296,1
54297,1
54298,0
54299,1
54300,0
54301,0
54302,0
54303,0
54304,0
54305,0
54306,0
54307,0
54308,0
54309,0
54310,0
54311,1
54312,1
54313,0
54314,0
54315,0
54316,0
54317,0
54318,0
54319,0
54320,0
54321,0
54322,0
54323,0
54324,1
54325,0
54326,0
54327,0
54328,1
54329,0
54330,1
54331,0
54332,0
54333,1
54334,0
54335,0
54336,0
54337,1
54338,1
54339,1
54340,0
54341,1
54342,0
54343,1
54344,0
54345,0
54346,1
54347,0
54348,0
54349,0
54350,0
54351,0
54352,0
54353,1
54354,0
54355,0
54356,0
54357,1
54358,1
54359,0
54360,0
54361,1
54362,0
54363,0
54364,1
54365,0
54366,0
54367,0
54368,0
54369,1
54370,1
54371,1
54372,1
54373,0
54374,0
54375,0
54376,1
54377,1
54378,0
54379,0
54380,0
54381,0
54382,1
54383,1
54384,0
54385,0
54386,0
54387,1
54388,0
54389,1
54390,1
54391,1
54392,1
54393,1
54394,1
54395,0
54396,1
54397,0
54398,1
54399,1
54400,0
54401,0
54402,1
54403,1
54404,1
54405,1
54406,0
54407,1
54408,0
54409,0
54410,0
54411,1
54412,0
54413,0
54414,1
54415,1
54416,1
54417,0
54418,1
54419,1
54420,1
54421,0
54422,1
54423,0
54424,1
54425,1
54426,0
54427,0
54428,0
54429,0
54430,1
54431,0
54432,0
54433,0
54434,0
54435,1
54436,0
54437,0
54438,0
54439,0
54440,1
54441,0
54442,1
54443,1
54444,0
54445,1
54446,0
54447,0
54448,0
54449,1
54450,0
54451,0
54452,1
54453,0
54454,0
54455,1
54456,1
54457,1
54458,1
54459,0
54460,0
54461,1
54462,1
54463,1
54464,0
54465,1
54466,0
54467,0
54468,0
54469,1
54470,1
54471,0
54472,1
54473,0
54474,1
54475,1
54476,1
54477,1
54478,1
54479,0
54480,1
54481,1
54482,0
54483,1
54484,1
54485,1
54486,1
54487,0
54488,0
54489,1
54490,1
54491,0
54492,0
54493,0
54494,1
54495,0
54496,1
54497,0
54498,0
54499,1
54500,0
54501,0
54502,0
54503,1
54504,1
54505,1
54506,0
54507,1
54508,1
54509,1
54510,1
54511,1
54512,0
54513,0
54514,1
54515,1
54516,0
54517,1
54518,1
54519,1
54520,0
54521,1
54522,0
54523,0
54524,1
54525,0
54526,0
54527,1
54528,0
54529,0
54530,0
54531,1
54532,0
54533,1
54534,1
54535,0
54536,0
54537,0
54538,0
54539,1
54540,0
54541,0
54542,0
54543,0
54544,0
54545,1
54546,1
54547,1
54548,1
54549,0
54550,0
54551,0
54552,0
54553,0
54554,0
54555,1
54556,0
54557,0
54558,1
54559,0
54560,1
54561,1
54562,0
54563,0
54564,1
54565,0
54566,1
54567,1
54568,0
54569,0
54570,0
54571,0
54572,0
54573,0
54574,0
54575,1
54576,0
54577,0
54578,0
54579,0
54580,0
54581,1
54582,0
54583,0
54584,1
54585,1
54586,0
54587,0
54588,0
54589,0
54590,0
54591,0
54592,0
54593,1
54594,1
54595,0
54596,0
54597,0
54598,0
54599,0
54600,1
54601,1
54602,0
54603,0
54604,1
54605,1
54606,0
54607,0
54608,0
54609,1
54610,1
54611,1
54612,0
54613,0
54614,1
54615,1
54616,0
54617,0
54618,0
54619,0
54620,1
54621,1
54622,0
54623,1
54624,0
54625,1
54626,0
54627,0
54628,0
54629,1
54630,1
54631,0
54632,0
54633,0
54634,0
54635,0
54636,0
54637,0
54638,1
54639,0
54640,1
54641,0
54642,1
54643,1
54644,0
54645,0
54646,1
54647,0
54648,0
54649,0
54650,1
54651,1
54652,0
54653,0
54654,1
54655,1
54656,1
54657,1
54658,0
54659,0
54660,0
54661,0
54662,1
54663,0
54664,0
54665,0
54666,0
54667,0
54668,1
54669,1
54670,0
54671,1
54672,1
54673,1
54674,1
54675,1
54676,0
54677,0
54678,0
54679,1
54680,1
54681,0
54682,0
54683,0
54684,0
54685,0
54686,0
54687,0
54688,0
54689,1
54690,1
54691,0
54692,1
54693,0
54694,0
54695,1
54696,0
54697,0
54698,0
54699,0
54700,0
54701,1
54702,0
54703,0
54704,1
54705,1
54706,0
54707,0
54708,1
54709,0
54710,0
54711,1
54712,1
54713,1
54714,0
54715,0
54716,0
54717,1
54718,1
54719,0
54720,1
54721,0
54722,0
54723,1
54724,0
54725,0
54726,0
54727,0
54728,0
54729,1
54730,1
54731,0
54732,0
54733,0
54734,0
54735,0
54736,0
54737,0
54738,1
54739,0
54740,0
54741,1
54742,0
54743,1
54744,1
54745,0
54746,0
54747,0
54748,0
54749,0
54750,1
54751,1
54752,1
54753,0
54754,0
54755,0
54756,0
54757,1
54758,1
54759,0
54760,0
54761,1
54762,0
54763,0
54764,0
54765,0
54766,0
54767,0
54768,1
54769,1
54770,0
54771,0
54772,0
54773,0
54774,1
54775,0
54776,1
54777,0
54778,1
54779,0
54780,1
54781,0
54782,0
54783,0
54784,1
54785,1
54786,0
54787,0
54788,0
54789,1
54790,1
54791,0
54792,1
54793,0
54794,0
54795,1
54796,0
54797,1
54798,1
54799,0
54800,0
54801,1
54802,0
54803,1
54804,0
54805,0
54806,1
54807,0
54808,1
54809,0
54810,0
54811,0
54812,1
54813,1
54814,0
54815,0
54816,1
54817,0
54818,0
54819,1
54820,0
54821,1
54822,0
54823,0
54824,1
54825,1
54826,0
54827,1
54828,0
54829,1
54830,1
54831,0
54832,1
54833,0
54834,0
54835,0
54836,1
54837,1
54838,0
54839,0
54840,0
54841,1
54842,1
54843,0
54844,1
54845,0
54846,1
54847,1
54848,0
54849,0
54850,0
54851,0
54852,0
54853,0
54854,1
54855,0
54856,0
54857,0
54858,1
54859,0
54860,1
54861,0
54862,0
54863,1
54864,0
54865,1
54866,0
54867,1
54868,0
54869,1
54870,0
54871,0
54872,1
54873,0
54874,0
54875,1
54876,0
54877,0
54878,0
54879,0
54880,1
54881,0
54882,0
54883,0
54884,0
54885,1
54886,1
54887,0
54888,1
54889,1
54890,1
54891,0
54892,0
54893,0
54894,0
54895,0
54896,0
54897,0
54898,0
54899,0
54900,0
54901,0
54902,0
54903,1
54904,0
54905,0
54906,1
54907,1
54908,0
54909,0
54910,0
54911,0
54912,0
54913,0
54914,0
54915,0
54916,0
54917,0
54918,0
54919,1
54920,0
54921,0
54922,0
54923,1
54924,0
54925,0
54926,0
54927,0
54928,0
54929,0
54930,0
54931,0
54932,0
54933,0
54934,0
54935,0
54936,1
54937,0
54938,1
54939,1
54940,0
54941,0
54942,0
54943,0
54944,1
54945,0
54946,0
54947,1
54948,0
54949,0
54950,0
54951,0
54952,0
54953,0
54954,1
54955,0
54956,1
54957,0
54958,0
54959,1
54960,0
54961,0
54962,0
54963,0
54964,0
54965,0
54966,1
54967,0
54968,0
54969,0
54970,0
54971,0
54972,1
54973,0
54974,0
54975,0
54976,0
54977,0
54978,1
54979,1
54980,1
54981,0
54982,1
54983,0
54984,0
54985,0
54986,0
54987,1
54988,0
54989,1
54990,0
54991,1
54992,0
54993,0
54994,0
54995,1
54996,0
54997,0
54998,1
54999,0
55000,0
55001,1
55002,0
55003,1
55004,0
55005,1
55006,1
55007,0
55008,0
55009,0
55010,0
55011,0
55012,1
55013,0
55014,0
55015,0
55016,1
55017,1
55018,0
55019,1
55020,0
55021,1
55022,0
55023,0
55024,1
55025,1
55026,0
55027,0
55028,1
55029,0
55030,1
55031,1
55032,1
55033,0
55034,1
55035,1
55036,1
55037,0
55038,1
55039,0
55040,0
55041,1
55042,1
55043,0
55044,1
55045,1
55046,1
55047,1
55048,1
55049,0
55050,0
55051,0
55052,0
55053,0
55054,1
55055,1
55056,0
55057,0
55058,0
55059,0
55060,1
55061,0
55062,0
55063,0
55064,1
55065,1
55066,0
55067,0
55068,1
55069,1
55070,1
55071,1
55072,0
55073,0
55074,1
55075,0
55076,0
55077,1
55078,1
55079,0
55080,1
55081,0
55082,1
55083,0
55084,0
55085,0
55086,0
55087,1
55088,1
55089,0
55090,0
55091,1
55092,0
55093,1
55094,1
55095,1
55096,1
55097,1
55098,0
55099,0
55100,1
55101,1
55102,0
55103,0
55104,0
55105,0
55106,1
55107,1
55108,0
55109,0
55110,0
55111,0
55112,0
55113,1
55114,0
55115,0
55116,0
55117,0
55118,0
55119,0
55120,0
55121,1
55122,1
55123,1
55124,1
55125,1
55126,0
55127,1
55128,0
55129,0
55130,0
55131,1
55132,1
55133,0
55134,0
55135,1
55136,1
55137,1
55138,1
55139,1
55140,1
55141,1
55142,0
55143,1
55144,0
55145,1
55146,0
55147,1
55148,1
55149,0
55150,1
55151,0
55152,0
55153,0
55154,0
55155,1
55156,0
55157,0
55158,0
55159,0
55160,0
55161,0
55162,0
55163,1
55164,0
55165,1
55166,0
55167,0
55168,0
55169,0
55170,1
55171,0
55172,1
55173,0
55174,1
55175,0
55176,0
55177,1
55178,0
55179,0
55180,1
55181,0
55182,0
55183,0
55184,1
55185,0
55186,1
55187,0
55188,0
55189,0
55190,0
55191,1
55192,0
55193,0
55194,1
55195,0
55196,0
55197,0
55198,0
55199,0
55200,1
55201,0
55202,0
55203,1
55204,0
55205,0
55206,1
55207,0
55208,0
55209,0
55210,0
55211,0
55212,0
55213,1
55214,1
55215,1
55216,0
55217,0
55218,0
55219,1
55220,1
55221,0
55222,0
55223,1
55224,0
55225,1
55226,1
55227,1
55228,0
55229,1
55230,1
55231,0
55232,0
55233,1
55234,0
55235,1
55236,1
55237,1
55238,1
55239,0
55240,1
55241,1
55242,1
55243,0
55244,1
55245,1
55246,0
55247,0
55248,0
55249,1
55250,0
55251,1
55252,0
55253,1
55254,0
55255,1
55256,0
55257,0
55258,1
55259,1
55260,0
55261,0
55262,0
55263,0
55264,0
55265,0
55266,1
55267,1
55268,1
55269,1
55270,1
55271,1
55272,0
55273,0
55274,1
55275,1
55276,0
55277,0
55278,0
55279,0
55280,0
55281,0
55282,0
55283,0
55284,0
55285,0
55286,0
55287,0
55288,0
55289,0
55290,1
55291,0
55292,0
55293,1
55294,0
55295,1
55296,1
55297,0
55298,1
55299,1
55300,1
55301,1
55302,1
55303,0
55304,1
55305,0
55306,0
55307,0
55308,0
55309,0
55310,0
55311,1
55312,0
55313,1
55314,1
55315,0
55316,1
55317,0
55318,0
55319,0
55320,0
55321,1
55322,0
55323,0
55324,1
55325,1
55326,0
55327,0
55328,1
55329,0
55330,0
55331,1
55332,0
55333,1
55334,1
55335,0
55336,1
55337,0
55338,0
55339,1
55340,0
55341,0
55342,1
55343,1
55344,0
55345,1
55346,1
55347,1
55348,0
55349,1
55350,1
55351,0
55352,0
55353,1
55354,0
55355,0
55356,0
55357,1
55358,0
55359,0
55360,1
55361,0
55362,1
55363,0
55364,0
55365,0
55366,1
55367,1
55368,0
55369,0
55370,0
55371,1
55372,1
55373,0
55374,1
55375,1
55376,0
55377,0
55378,0
55379,0
55380,0
55381,0
55382,0
55383,1
55384,0
55385,0
55386,0
55387,0
55388,1
55389,1
55390,0
55391,0
55392,1
55393,1
55394,0
55395,0
55396,1
55397,1
55398,1
55399,1
55400,0
55401,1
55402,0
55403,1
55404,0
55405,0
55406,1
55407,0
55408,0
55409,1
55410,0
55411,0
55412,0
55413,0
55414,1
55415,0
55416,1
55417,0
55418,1
55419,1
55420,0
55421,0
55422,1
55423,1
55424,0
55425,0
55426,1
55427,0
55428,0
55429,0
55430,0
55431,1
55432,0
55433,0
55434,1
55435,1
55436,1
55437,0
55438,1
55439,0
55440,1
55441,0
55442,0
55443,1
55444,1
55445,0
55446,0
55447,0
55448,0
55449,1
55450,1
55451,0
55452,1
55453,0
55454,0
55455,0
55456,1
55457,0
55458,0
55459,0
55460,0
55461,0
55462,1
55463,0
55464,0
55465,0
55466,1
55467,1
55468,0
55469,1
55470,0
55471,0
55472,0
55473,1
55474,1
55475,1
55476,0
55477,0
55478,0
55479,0
55480,0
55481,1
55482,0
55483,0
55484,1
55485,0
55486,0
55487,1
55488,1
55489,1
55490,1
55491,0
55492,0
55493,1
55494,0
55495,1
55496,0
55497,0
55498,1
55499,0
55500,0
55501,0
55502,0
55503,0
55504,0
55505,0
55506,0
55507,1
55508,0
55509,0
55510,1
55511,1
55512,1
55513,1
55514,0
55515,0
55516,0
55517,0
55518,0
55519,0
55520,1
55521,1
55522,1
55523,1
55524,1
55525,0
55526,1
55527,1
55528,0
55529,0
55530,0
55531,1
55532,1
55533,0
55534,0
55535,0
55536,0
55537,1
55538,1
55539,0
55540,0
55541,0
55542,0
55543,0
55544,0
55545,0
55546,0
55547,0
55548,0
55549,1
55550,0
55551,0
55552,1
55553,1
55554,1
55555,1
55556,1
55557,1
55558,1
55559,1
55560,0
55561,1
55562,0
55563,0
55564,0
55565,0
55566,0
55567,1
55568,1
55569,1
55570,0
55571,1
55572,0
55573,1
55574,0
55575,1
55576,0
55577,1
55578,1
55579,0
55580,1
55581,0
55582,0
55583,0
55584,0
55585,0
55586,0
55587,0
55588,0
55589,0
55590,0
55591,0
55592,1
55593,1
55594,0
55595,0
55596,1
55597,1
55598,0
55599,0
55600,1
55601,0
55602,1
55603,0
55604,1
55605,0
55606,0
55607,0
55608,1
55609,1
55610,0
55611,0
55612,0
55613,0
55614,1
55615,0
55616,0
55617,0
55618,0
55619,1
55620,0
55621,0
55622,0
55623,0
55624,0
55625,1
55626,0
55627,0
55628,1
55629,1
55630,0
55631,1
55632,1
55633,0
55634,0
55635,1
55636,1
55637,0
55638,1
55639,1
55640,1
55641,0
55642,0
55643,0
55644,1
55645,0
55646,0
55647,1
55648,0
55649,1
55650,0
55651,0
55652,1
55653,1
55654,1
55655,0
55656,0
55657,0
55658,1
55659,0
55660,1
55661,1
55662,1
55663,0
55664,1
55665,0
55666,0
55667,0
55668,1
55669,0
55670,0
55671,0
55672,0
55673,0
55674,0
55675,0
55676,0
55677,0
55678,0
55679,0
55680,0
55681,0
55682,0
55683,0
55684,0
55685,1
55686,0
55687,0
55688,1
55689,1
55690,1
55691,1
55692,1
55693,1
55694,1
55695,0
55696,0
55697,0
55698,1
55699,0
55700,0
55701,0
55702,0
55703,1
55704,0
55705,1
55706,0
55707,1
55708,0
55709,0
55710,0
55711,1
55712,1
55713,1
55714,0
55715,0
55716,0
55717,0
55718,0
55719,1
55720,0
55721,0
55722,0
55723,0
55724,1
55725,0
55726,0
55727,0
55728,0
55729,0
55730,0
55731,0
55732,0
55733,0
55734,1
55735,1
55736,0
55737,0
55738,0
55739,0
55740,1
55741,0
55742,0
55743,0
55744,0
55745,0
55746,0
55747,1
55748,0
55749,1
55750,0
55751,0
55752,0
55753,0
55754,0
55755,1
55756,1
55757,1
55758,1
55759,1
55760,1
55761,0
55762,1
55763,0
55764,0
55765,1
55766,1
55767,0
55768,1
55769,0
55770,1
55771,0
55772,1
55773,1
55774,0
55775,0
55776,0
55777,1
55778,1
55779,0
55780,0
55781,0
55782,1
55783,1
55784,0
55785,0
55786,0
55787,0
55788,0
55789,0
55790,0
55791,1
55792,1
55793,1
55794,0
55795,1
55796,1
55797,0
55798,1
55799,1
55800,0
55801,0
55802,0
55803,0
55804,0
55805,0
55806,0
55807,0
55808,0
55809,0
55810,0
55811,0
55812,0
55813,1
55814,0
55815,0
55816,0
55817,1
55818,0
55819,1
55820,0
55821,0
55822,0
55823,0
55824,1
55825,0
55826,1
55827,0
55828,0
55829,0
55830,0
55831,0
55832,1
55833,1
55834,0
55835,0
55836,0
55837,1
55838,0
55839,1
55840,0
55841,1
55842,0
55843,0
55844,1
55845,0
55846,0
55847,0
55848,1
55849,0
55850,0
55851,0
55852,1
55853,0
55854,0
55855,0
55856,1
55857,0
55858,0
55859,0
55860,1
55861,0
55862,0
55863,1
55864,1
55865,1
55866,0
55867,0
55868,0
55869,0
55870,0
55871,0
55872,1
55873,1
55874,0
55875,0
55876,0
55877,1
55878,0
55879,1
55880,1
55881,0
